id,label
0,[走私、贩卖、运输、制造]毒品
1,[走私、贩卖、运输、制造]毒品
2,[走私、贩卖、运输、制造]毒品
3,[走私、贩卖、运输、制造]毒品
4,[走私、贩卖、运输、制造]毒品
5,[走私、贩卖、运输、制造]毒品
6,[走私、贩卖、运输、制造]毒品
7,[走私、贩卖、运输、制造]毒品
8,[走私、贩卖、运输、制造]毒品
9,[走私、贩卖、运输、制造]毒品
10,[走私、贩卖、运输、制造]毒品
11,[走私、贩卖、运输、制造]毒品
12,[走私、贩卖、运输、制造]毒品
13,[走私、贩卖、运输、制造]毒品
14,[走私、贩卖、运输、制造]毒品
15,[走私、贩卖、运输、制造]毒品
16,[走私、贩卖、运输、制造]毒品
17,[走私、贩卖、运输、制造]毒品
18,[走私、贩卖、运输、制造]毒品
19,[走私、贩卖、运输、制造]毒品
20,[走私、贩卖、运输、制造]毒品
21,[走私、贩卖、运输、制造]毒品
22,[走私、贩卖、运输、制造]毒品
23,[走私、贩卖、运输、制造]毒品
24,[走私、贩卖、运输、制造]毒品
25,[走私、贩卖、运输、制造]毒品
26,[走私、贩卖、运输、制造]毒品
27,[走私、贩卖、运输、制造]毒品
28,[走私、贩卖、运输、制造]毒品
29,[走私、贩卖、运输、制造]毒品
30,[走私、贩卖、运输、制造]毒品
31,[走私、贩卖、运输、制造]毒品
32,[走私、贩卖、运输、制造]毒品
33,[走私、贩卖、运输、制造]毒品
34,[走私、贩卖、运输、制造]毒品
35,[走私、贩卖、运输、制造]毒品
36,[走私、贩卖、运输、制造]毒品
37,[走私、贩卖、运输、制造]毒品
38,[走私、贩卖、运输、制造]毒品
39,[走私、贩卖、运输、制造]毒品
40,[走私、贩卖、运输、制造]毒品
41,[走私、贩卖、运输、制造]毒品
42,[走私、贩卖、运输、制造]毒品
43,[走私、贩卖、运输、制造]毒品
44,[走私、贩卖、运输、制造]毒品
45,[走私、贩卖、运输、制造]毒品
46,[走私、贩卖、运输、制造]毒品
47,[走私、贩卖、运输、制造]毒品
48,[走私、贩卖、运输、制造]毒品
49,[走私、贩卖、运输、制造]毒品
50,[走私、贩卖、运输、制造]毒品
51,[走私、贩卖、运输、制造]毒品
52,[走私、贩卖、运输、制造]毒品
53,[走私、贩卖、运输、制造]毒品
54,[走私、贩卖、运输、制造]毒品
55,[走私、贩卖、运输、制造]毒品
56,[走私、贩卖、运输、制造]毒品
57,[走私、贩卖、运输、制造]毒品
58,[走私、贩卖、运输、制造]毒品
59,[走私、贩卖、运输、制造]毒品
60,[走私、贩卖、运输、制造]毒品
61,[走私、贩卖、运输、制造]毒品
62,[走私、贩卖、运输、制造]毒品
63,[走私、贩卖、运输、制造]毒品
64,[走私、贩卖、运输、制造]毒品
65,[走私、贩卖、运输、制造]毒品
66,[走私、贩卖、运输、制造]毒品
67,[走私、贩卖、运输、制造]毒品
68,[走私、贩卖、运输、制造]毒品
69,[走私、贩卖、运输、制造]毒品
70,[走私、贩卖、运输、制造]毒品
71,[走私、贩卖、运输、制造]毒品
72,[走私、贩卖、运输、制造]毒品
73,[走私、贩卖、运输、制造]毒品
74,[走私、贩卖、运输、制造]毒品
75,[走私、贩卖、运输、制造]毒品
76,[走私、贩卖、运输、制造]毒品
77,[走私、贩卖、运输、制造]毒品
78,[走私、贩卖、运输、制造]毒品
79,[走私、贩卖、运输、制造]毒品
80,[走私、贩卖、运输、制造]毒品
81,[走私、贩卖、运输、制造]毒品
82,[走私、贩卖、运输、制造]毒品
83,[走私、贩卖、运输、制造]毒品
84,[走私、贩卖、运输、制造]毒品
85,[走私、贩卖、运输、制造]毒品
86,[走私、贩卖、运输、制造]毒品
87,[走私、贩卖、运输、制造]毒品
88,[走私、贩卖、运输、制造]毒品
89,[走私、贩卖、运输、制造]毒品
90,[走私、贩卖、运输、制造]毒品
91,[走私、贩卖、运输、制造]毒品
92,[走私、贩卖、运输、制造]毒品
93,[走私、贩卖、运输、制造]毒品
94,[走私、贩卖、运输、制造]毒品
95,[走私、贩卖、运输、制造]毒品
96,[走私、贩卖、运输、制造]毒品
97,[走私、贩卖、运输、制造]毒品
98,[走私、贩卖、运输、制造]毒品
99,[走私、贩卖、运输、制造]毒品
100,[走私、贩卖、运输、制造]毒品
101,[走私、贩卖、运输、制造]毒品
102,[走私、贩卖、运输、制造]毒品
103,[走私、贩卖、运输、制造]毒品
104,[走私、贩卖、运输、制造]毒品
105,[走私、贩卖、运输、制造]毒品
106,[走私、贩卖、运输、制造]毒品
107,[走私、贩卖、运输、制造]毒品
108,[走私、贩卖、运输、制造]毒品
109,[走私、贩卖、运输、制造]毒品
110,[走私、贩卖、运输、制造]毒品
111,[走私、贩卖、运输、制造]毒品
112,[走私、贩卖、运输、制造]毒品
113,[走私、贩卖、运输、制造]毒品
114,[走私、贩卖、运输、制造]毒品
115,[走私、贩卖、运输、制造]毒品
116,[走私、贩卖、运输、制造]毒品
117,[走私、贩卖、运输、制造]毒品
118,[走私、贩卖、运输、制造]毒品
119,[走私、贩卖、运输、制造]毒品
120,[走私、贩卖、运输、制造]毒品
121,[走私、贩卖、运输、制造]毒品
122,[走私、贩卖、运输、制造]毒品
123,[走私、贩卖、运输、制造]毒品
124,[走私、贩卖、运输、制造]毒品
125,[走私、贩卖、运输、制造]毒品
126,[走私、贩卖、运输、制造]毒品
127,[走私、贩卖、运输、制造]毒品
128,[走私、贩卖、运输、制造]毒品
129,[走私、贩卖、运输、制造]毒品
130,[走私、贩卖、运输、制造]毒品
131,[走私、贩卖、运输、制造]毒品
132,[走私、贩卖、运输、制造]毒品
133,[走私、贩卖、运输、制造]毒品
134,[走私、贩卖、运输、制造]毒品
135,[走私、贩卖、运输、制造]毒品
136,[走私、贩卖、运输、制造]毒品
137,[走私、贩卖、运输、制造]毒品
138,[走私、贩卖、运输、制造]毒品
139,[走私、贩卖、运输、制造]毒品
140,[走私、贩卖、运输、制造]毒品
141,[走私、贩卖、运输、制造]毒品
142,[走私、贩卖、运输、制造]毒品
143,[走私、贩卖、运输、制造]毒品
144,[走私、贩卖、运输、制造]毒品
145,[走私、贩卖、运输、制造]毒品
146,[走私、贩卖、运输、制造]毒品
147,[走私、贩卖、运输、制造]毒品
148,[走私、贩卖、运输、制造]毒品
149,[走私、贩卖、运输、制造]毒品
150,[走私、贩卖、运输、制造]毒品
151,[走私、贩卖、运输、制造]毒品
152,[走私、贩卖、运输、制造]毒品
153,[走私、贩卖、运输、制造]毒品
154,[走私、贩卖、运输、制造]毒品
155,[走私、贩卖、运输、制造]毒品
156,[走私、贩卖、运输、制造]毒品
157,[走私、贩卖、运输、制造]毒品
158,[走私、贩卖、运输、制造]毒品
159,[走私、贩卖、运输、制造]毒品
160,[走私、贩卖、运输、制造]毒品
161,[走私、贩卖、运输、制造]毒品
162,[走私、贩卖、运输、制造]毒品
163,[走私、贩卖、运输、制造]毒品
164,[走私、贩卖、运输、制造]毒品
165,[走私、贩卖、运输、制造]毒品
166,[走私、贩卖、运输、制造]毒品
167,[走私、贩卖、运输、制造]毒品
168,[走私、贩卖、运输、制造]毒品
169,[走私、贩卖、运输、制造]毒品
170,[走私、贩卖、运输、制造]毒品
171,[走私、贩卖、运输、制造]毒品
172,[走私、贩卖、运输、制造]毒品
173,[走私、贩卖、运输、制造]毒品
174,[走私、贩卖、运输、制造]毒品
175,[走私、贩卖、运输、制造]毒品
176,[走私、贩卖、运输、制造]毒品
177,[走私、贩卖、运输、制造]毒品
178,[走私、贩卖、运输、制造]毒品
179,[走私、贩卖、运输、制造]毒品
180,[走私、贩卖、运输、制造]毒品
181,[走私、贩卖、运输、制造]毒品
182,[走私、贩卖、运输、制造]毒品
183,[走私、贩卖、运输、制造]毒品
184,[走私、贩卖、运输、制造]毒品
185,[走私、贩卖、运输、制造]毒品
186,[走私、贩卖、运输、制造]毒品
187,[走私、贩卖、运输、制造]毒品
188,[走私、贩卖、运输、制造]毒品
189,[走私、贩卖、运输、制造]毒品
190,[走私、贩卖、运输、制造]毒品
191,[走私、贩卖、运输、制造]毒品
192,[走私、贩卖、运输、制造]毒品
193,[走私、贩卖、运输、制造]毒品
194,[走私、贩卖、运输、制造]毒品
195,[走私、贩卖、运输、制造]毒品
196,[走私、贩卖、运输、制造]毒品
197,[走私、贩卖、运输、制造]毒品
198,[走私、贩卖、运输、制造]毒品
199,[走私、贩卖、运输、制造]毒品
200,[走私、贩卖、运输、制造]毒品
201,[走私、贩卖、运输、制造]毒品
202,[走私、贩卖、运输、制造]毒品
203,[走私、贩卖、运输、制造]毒品
204,[走私、贩卖、运输、制造]毒品
205,[走私、贩卖、运输、制造]毒品
206,[走私、贩卖、运输、制造]毒品
207,[走私、贩卖、运输、制造]毒品
208,[走私、贩卖、运输、制造]毒品
209,[走私、贩卖、运输、制造]毒品
210,[走私、贩卖、运输、制造]毒品
211,[走私、贩卖、运输、制造]毒品
212,[走私、贩卖、运输、制造]毒品
213,[走私、贩卖、运输、制造]毒品
214,[走私、贩卖、运输、制造]毒品
215,[走私、贩卖、运输、制造]毒品
216,[走私、贩卖、运输、制造]毒品
217,[走私、贩卖、运输、制造]毒品
218,[走私、贩卖、运输、制造]毒品
219,[走私、贩卖、运输、制造]毒品
220,[走私、贩卖、运输、制造]毒品
221,[走私、贩卖、运输、制造]毒品
222,[走私、贩卖、运输、制造]毒品
223,[走私、贩卖、运输、制造]毒品
224,[走私、贩卖、运输、制造]毒品
225,[走私、贩卖、运输、制造]毒品
226,[走私、贩卖、运输、制造]毒品
227,[走私、贩卖、运输、制造]毒品
228,[走私、贩卖、运输、制造]毒品
229,[走私、贩卖、运输、制造]毒品
230,[走私、贩卖、运输、制造]毒品
231,[走私、贩卖、运输、制造]毒品
232,[走私、贩卖、运输、制造]毒品
233,[走私、贩卖、运输、制造]毒品
234,[走私、贩卖、运输、制造]毒品
235,[走私、贩卖、运输、制造]毒品
236,[走私、贩卖、运输、制造]毒品
237,[走私、贩卖、运输、制造]毒品
238,[走私、贩卖、运输、制造]毒品
239,[走私、贩卖、运输、制造]毒品
240,[走私、贩卖、运输、制造]毒品
241,[走私、贩卖、运输、制造]毒品
242,[走私、贩卖、运输、制造]毒品
243,[走私、贩卖、运输、制造]毒品
244,[走私、贩卖、运输、制造]毒品
245,[走私、贩卖、运输、制造]毒品
246,[走私、贩卖、运输、制造]毒品
247,[走私、贩卖、运输、制造]毒品
248,[走私、贩卖、运输、制造]毒品
249,[走私、贩卖、运输、制造]毒品
250,[走私、贩卖、运输、制造]毒品
251,[走私、贩卖、运输、制造]毒品
252,[走私、贩卖、运输、制造]毒品
253,[走私、贩卖、运输、制造]毒品
254,[走私、贩卖、运输、制造]毒品
255,[走私、贩卖、运输、制造]毒品
256,[走私、贩卖、运输、制造]毒品
257,[走私、贩卖、运输、制造]毒品
258,[走私、贩卖、运输、制造]毒品
259,[走私、贩卖、运输、制造]毒品
260,[走私、贩卖、运输、制造]毒品
261,[走私、贩卖、运输、制造]毒品
262,[走私、贩卖、运输、制造]毒品
263,[走私、贩卖、运输、制造]毒品
264,[走私、贩卖、运输、制造]毒品
265,[走私、贩卖、运输、制造]毒品
266,[走私、贩卖、运输、制造]毒品
267,[走私、贩卖、运输、制造]毒品
268,[走私、贩卖、运输、制造]毒品
269,[走私、贩卖、运输、制造]毒品
270,[走私、贩卖、运输、制造]毒品
271,[走私、贩卖、运输、制造]毒品
272,[走私、贩卖、运输、制造]毒品
273,[走私、贩卖、运输、制造]毒品
274,[走私、贩卖、运输、制造]毒品
275,[走私、贩卖、运输、制造]毒品
276,[走私、贩卖、运输、制造]毒品
277,[走私、贩卖、运输、制造]毒品
278,[走私、贩卖、运输、制造]毒品
279,[走私、贩卖、运输、制造]毒品
280,[走私、贩卖、运输、制造]毒品
281,[走私、贩卖、运输、制造]毒品
282,[走私、贩卖、运输、制造]毒品
283,[走私、贩卖、运输、制造]毒品
284,[走私、贩卖、运输、制造]毒品
285,[走私、贩卖、运输、制造]毒品
286,[走私、贩卖、运输、制造]毒品
287,[走私、贩卖、运输、制造]毒品
288,[走私、贩卖、运输、制造]毒品
289,[走私、贩卖、运输、制造]毒品
290,[走私、贩卖、运输、制造]毒品
291,[走私、贩卖、运输、制造]毒品
292,[走私、贩卖、运输、制造]毒品
293,[走私、贩卖、运输、制造]毒品
294,[走私、贩卖、运输、制造]毒品
295,[走私、贩卖、运输、制造]毒品
296,[走私、贩卖、运输、制造]毒品
297,[走私、贩卖、运输、制造]毒品
298,[走私、贩卖、运输、制造]毒品
299,[走私、贩卖、运输、制造]毒品
300,[走私、贩卖、运输、制造]毒品
301,[走私、贩卖、运输、制造]毒品
302,[走私、贩卖、运输、制造]毒品
303,[走私、贩卖、运输、制造]毒品
304,[走私、贩卖、运输、制造]毒品
305,[走私、贩卖、运输、制造]毒品
306,[走私、贩卖、运输、制造]毒品
307,[走私、贩卖、运输、制造]毒品
308,[走私、贩卖、运输、制造]毒品
309,[走私、贩卖、运输、制造]毒品
310,[走私、贩卖、运输、制造]毒品
311,[走私、贩卖、运输、制造]毒品
312,[走私、贩卖、运输、制造]毒品
313,[走私、贩卖、运输、制造]毒品
314,[走私、贩卖、运输、制造]毒品
315,[走私、贩卖、运输、制造]毒品
316,[走私、贩卖、运输、制造]毒品
317,[走私、贩卖、运输、制造]毒品
318,[走私、贩卖、运输、制造]毒品
319,[走私、贩卖、运输、制造]毒品
320,[走私、贩卖、运输、制造]毒品
321,[走私、贩卖、运输、制造]毒品
322,[走私、贩卖、运输、制造]毒品
323,[走私、贩卖、运输、制造]毒品
324,[走私、贩卖、运输、制造]毒品
325,[走私、贩卖、运输、制造]毒品
326,[走私、贩卖、运输、制造]毒品
327,[走私、贩卖、运输、制造]毒品
328,[走私、贩卖、运输、制造]毒品
329,[走私、贩卖、运输、制造]毒品
330,[走私、贩卖、运输、制造]毒品
331,[走私、贩卖、运输、制造]毒品
332,[走私、贩卖、运输、制造]毒品
333,[走私、贩卖、运输、制造]毒品
334,[走私、贩卖、运输、制造]毒品
335,[走私、贩卖、运输、制造]毒品
336,[走私、贩卖、运输、制造]毒品
337,[走私、贩卖、运输、制造]毒品
338,[走私、贩卖、运输、制造]毒品
339,[走私、贩卖、运输、制造]毒品
340,[走私、贩卖、运输、制造]毒品
341,[走私、贩卖、运输、制造]毒品
342,[走私、贩卖、运输、制造]毒品
343,[走私、贩卖、运输、制造]毒品
344,[走私、贩卖、运输、制造]毒品
345,[走私、贩卖、运输、制造]毒品
346,[走私、贩卖、运输、制造]毒品
347,[走私、贩卖、运输、制造]毒品
348,[走私、贩卖、运输、制造]毒品
349,[走私、贩卖、运输、制造]毒品
350,[走私、贩卖、运输、制造]毒品
351,[走私、贩卖、运输、制造]毒品
352,[走私、贩卖、运输、制造]毒品
353,[走私、贩卖、运输、制造]毒品
354,[走私、贩卖、运输、制造]毒品
355,[走私、贩卖、运输、制造]毒品
356,[走私、贩卖、运输、制造]毒品
357,[走私、贩卖、运输、制造]毒品
358,[走私、贩卖、运输、制造]毒品
359,[走私、贩卖、运输、制造]毒品
360,[走私、贩卖、运输、制造]毒品
361,[走私、贩卖、运输、制造]毒品
362,[走私、贩卖、运输、制造]毒品
363,[走私、贩卖、运输、制造]毒品
364,[走私、贩卖、运输、制造]毒品
365,[走私、贩卖、运输、制造]毒品
366,[走私、贩卖、运输、制造]毒品
367,[走私、贩卖、运输、制造]毒品
368,[走私、贩卖、运输、制造]毒品
369,[走私、贩卖、运输、制造]毒品
370,[走私、贩卖、运输、制造]毒品
371,[走私、贩卖、运输、制造]毒品
372,[走私、贩卖、运输、制造]毒品
373,[走私、贩卖、运输、制造]毒品
374,[走私、贩卖、运输、制造]毒品
375,[走私、贩卖、运输、制造]毒品
376,[走私、贩卖、运输、制造]毒品
377,[走私、贩卖、运输、制造]毒品
378,[走私、贩卖、运输、制造]毒品
379,[走私、贩卖、运输、制造]毒品
380,[走私、贩卖、运输、制造]毒品
381,[走私、贩卖、运输、制造]毒品
382,[走私、贩卖、运输、制造]毒品
383,[走私、贩卖、运输、制造]毒品
384,[走私、贩卖、运输、制造]毒品
385,[走私、贩卖、运输、制造]毒品
386,[走私、贩卖、运输、制造]毒品
387,[走私、贩卖、运输、制造]毒品
388,[走私、贩卖、运输、制造]毒品
389,[走私、贩卖、运输、制造]毒品
390,[走私、贩卖、运输、制造]毒品
391,[走私、贩卖、运输、制造]毒品
392,[走私、贩卖、运输、制造]毒品
393,[走私、贩卖、运输、制造]毒品
394,[走私、贩卖、运输、制造]毒品
395,[走私、贩卖、运输、制造]毒品
396,[走私、贩卖、运输、制造]毒品
397,[走私、贩卖、运输、制造]毒品
398,[走私、贩卖、运输、制造]毒品
399,[走私、贩卖、运输、制造]毒品
400,[走私、贩卖、运输、制造]毒品
401,[走私、贩卖、运输、制造]毒品
402,[走私、贩卖、运输、制造]毒品
403,[走私、贩卖、运输、制造]毒品
404,[走私、贩卖、运输、制造]毒品
405,[走私、贩卖、运输、制造]毒品
406,[走私、贩卖、运输、制造]毒品
407,[走私、贩卖、运输、制造]毒品
408,[走私、贩卖、运输、制造]毒品
409,[走私、贩卖、运输、制造]毒品
410,[走私、贩卖、运输、制造]毒品
411,[走私、贩卖、运输、制造]毒品
412,[走私、贩卖、运输、制造]毒品
413,[走私、贩卖、运输、制造]毒品
414,[走私、贩卖、运输、制造]毒品
415,[走私、贩卖、运输、制造]毒品
416,[走私、贩卖、运输、制造]毒品
417,[走私、贩卖、运输、制造]毒品
418,[走私、贩卖、运输、制造]毒品
419,[走私、贩卖、运输、制造]毒品
420,[走私、贩卖、运输、制造]毒品
421,[走私、贩卖、运输、制造]毒品
422,[走私、贩卖、运输、制造]毒品
423,[走私、贩卖、运输、制造]毒品
424,[走私、贩卖、运输、制造]毒品
425,[走私、贩卖、运输、制造]毒品
426,[走私、贩卖、运输、制造]毒品
427,[走私、贩卖、运输、制造]毒品
428,[走私、贩卖、运输、制造]毒品
429,[走私、贩卖、运输、制造]毒品
430,[走私、贩卖、运输、制造]毒品
431,[走私、贩卖、运输、制造]毒品
432,[走私、贩卖、运输、制造]毒品
433,[走私、贩卖、运输、制造]毒品
434,[走私、贩卖、运输、制造]毒品
435,[走私、贩卖、运输、制造]毒品
436,[走私、贩卖、运输、制造]毒品
437,[走私、贩卖、运输、制造]毒品
438,[走私、贩卖、运输、制造]毒品
439,[走私、贩卖、运输、制造]毒品
440,[走私、贩卖、运输、制造]毒品
441,[走私、贩卖、运输、制造]毒品
442,[走私、贩卖、运输、制造]毒品
443,[走私、贩卖、运输、制造]毒品
444,[走私、贩卖、运输、制造]毒品
445,[走私、贩卖、运输、制造]毒品
446,[走私、贩卖、运输、制造]毒品
447,[走私、贩卖、运输、制造]毒品
448,[走私、贩卖、运输、制造]毒品
449,[走私、贩卖、运输、制造]毒品
450,[走私、贩卖、运输、制造]毒品
451,[走私、贩卖、运输、制造]毒品
452,[走私、贩卖、运输、制造]毒品
453,[走私、贩卖、运输、制造]毒品
454,[走私、贩卖、运输、制造]毒品
455,[走私、贩卖、运输、制造]毒品
456,[走私、贩卖、运输、制造]毒品
457,[走私、贩卖、运输、制造]毒品
458,[走私、贩卖、运输、制造]毒品
